Date;JourDeLaSemaine;ZoneAnalyse;Nationalite;CategorieVisiteurs;TypeDeVisite;TypeDeJour;Volume
2017-05-10;Mercredi;Zone FIMU;Etranger;Touriste Etranger;Excursionniste;Periode normale;29
2017-05-10;Mercredi;Zone FIMU;Etranger;Touriste Etranger;Visiteur;Periode normale;172
2017-05-10;Mercredi;Zone FIMU;Français;Resident;Excursionniste;Periode normale;1593
2017-05-10;Mercredi;Zone FIMU;Français;Resident;Visiteur;Periode normale;14739
2017-05-10;Mercredi;Zone FIMU;Français;Touriste Français;Excursionniste;Periode normale;1196
2017-05-10;Mercredi;Zone FIMU;Français;Touriste Français;Visiteur;Periode normale;8001
2017-05-11;Jeudi;Zone FIMU;Etranger;Touriste Etranger;Excursionniste;Periode normale;68
2017-05-11;Jeudi;Zone FIMU;Etranger;Touriste Etranger;Visiteur;Periode normale;223
2017-05-11;Jeudi;Zone FIMU;Français;Resident;Excursionniste;Periode normale;1690
2017-05-11;Jeudi;Zone FIMU;Français;Resident;Visiteur;Periode normale;15541
2017-05-11;Jeudi;Zone FIMU;Français;Touriste Français;Excursionniste;Periode normale;1139
2017-05-11;Jeudi;Zone FIMU;Français;Touriste Français;Visiteur;Periode normale;7979
2017-05-12;Vendredi;Zone FIMU;Etranger;Touriste Etranger;Excursionniste;Periode normale;59
2017-05-12;Vendredi;Zone FIMU;Etranger;Touriste Etranger;Visiteur;Periode normale;190
2017-05-12;Vendredi;Zone FIMU;Français;Resident;Excursionniste;Periode normale;2279
2017-05-12;Vendredi;Zone FIMU;Français;Resident;Visiteur;Periode normale;16380
2017-05-12;Vendredi;Zone FIMU;Français;Touriste Français;Excursionniste;Periode normale;1668
2017-05-12;Vendredi;Zone FIMU;Français;Touriste Français;Visiteur;Periode normale;7930
2017-05-14;Dimanche;Zone FIMU;Etranger;Touriste Etranger;Excursionniste;Periode normale;60
2017-05-14;Dimanche;Zone FIMU;Etranger;Touriste Etranger;Visiteur;Periode normale;227
2017-05-14;Dimanche;Zone FIMU;Français;Resident;Excursionniste;Periode normale;900
2017-05-14;Dimanche;Zone FIMU;Français;Resident;Visiteur;Periode normale;10355
2017-05-14;Dimanche;Zone FIMU;Français;Touriste Français;Excursionniste;Periode normale;246
2017-05-14;Dimanche;Zone FIMU;Français;Touriste Français;Visiteur;Periode normale;4591
2017-05-15;Lundi;Zone FIMU;Etranger;Touriste Etranger;Excursionniste;Periode normale;56
2017-05-15;Lundi;Zone FIMU;Etranger;Touriste Etranger;Visiteur;Periode normale;252
2017-05-15;Lundi;Zone FIMU;Français;Resident;Excursionniste;Periode normale;1526
2017-05-15;Lundi;Zone FIMU;Français;Resident;Visiteur;Periode normale;14422
2017-05-15;Lundi;Zone FIMU;Français;Touriste Français;Excursionniste;Periode normale;1028
2017-05-15;Lundi;Zone FIMU;Français;Touriste Français;Visiteur;Periode normale;7310
2017-05-16;Mardi;Zone FIMU;Etranger;Touriste Etranger;Excursionniste;Periode normale;87
2017-05-16;Mardi;Zone FIMU;Etranger;Touriste Etranger;Visiteur;Periode normale;245
2017-05-16;Mardi;Zone FIMU;Français;Resident;Excursionniste;Periode normale;1727
2017-05-16;Mardi;Zone FIMU;Français;Resident;Visiteur;Periode normale;15370
2017-05-16;Mardi;Zone FIMU;Français;Touriste Français;Excursionniste;Periode normale;998
2017-05-16;Mardi;Zone FIMU;Français;Touriste Français;Visiteur;Periode normale;8063
2017-05-17;Mercredi;Zone FIMU;Etranger;Touriste Etranger;Excursionniste;Periode normale;81
2017-05-17;Mercredi;Zone FIMU;Etranger;Touriste Etranger;Visiteur;Periode normale;246
2017-05-17;Mercredi;Zone FIMU;Français;Resident;Excursionniste;Periode normale;1805
2017-05-17;Mercredi;Zone FIMU;Français;Resident;Visiteur;Periode normale;14685
2017-05-17;Mercredi;Zone FIMU;Français;Touriste Français;Excursionniste;Periode normale;952
2017-05-17;Mercredi;Zone FIMU;Français;Touriste Français;Visiteur;Periode normale;7567
2017-05-18;Jeudi;Zone FIMU;Etranger;Touriste Etranger;Excursionniste;Periode normale;143
2017-05-18;Jeudi;Zone FIMU;Etranger;Touriste Etranger;Visiteur;Periode normale;291
2017-05-18;Jeudi;Zone FIMU;Français;Resident;Excursionniste;Periode normale;1823
2017-05-18;Jeudi;Zone FIMU;Français;Resident;Visiteur;Periode normale;15312
