Date;JourDeLaSemaine;ZoneAnalyse;CategorieVisiteurs;TypeDeVisite;TypeDeJour;Volume
2017-05-10;Mercredi;Zone FIMU;Resident;Excursionniste;Periode normale;6592
2017-05-10;Mercredi;Zone FIMU;Resident;Visiteur;Periode normale;6723
2017-05-10;Mercredi;Zone FIMU;Touriste Etranger;Excursionniste;Periode normale;8103
2017-05-10;Mercredi;Zone FIMU;Touriste Etranger;Visiteur;Periode normale;8231
2017-05-10;Mercredi;Zone FIMU;Touriste Français;Excursionniste;Periode normale;9067
2017-05-10;Mercredi;Zone FIMU;Touriste Français;Visiteur;Periode normale;1223
2017-05-11;Jeudi;Zone FIMU;Resident;Excursionniste;Periode normale;7587
2017-05-11;Jeudi;Zone FIMU;Resident;Visiteur;Periode normale;90
2017-05-11;Jeudi;Zone FIMU;Touriste Etranger;Excursionniste;Periode normale;1691
2017-05-11;Jeudi;Zone FIMU;Touriste Etranger;Visiteur;Periode normale;6797
2017-05-11;Jeudi;Zone FIMU;Touriste Français;Excursionniste;Periode normale;8679
2017-05-11;Jeudi;Zone FIMU;Touriste Français;Visiteur;Periode normale;5627
2017-05-12;Vendredi;Zone FIMU;Resident;Excursionniste;Periode normale;2486
2017-05-12;Vendredi;Zone FIMU;Resident;Visiteur;Periode normale;258
2017-05-12;Vendredi;Zone FIMU;Touriste Etranger;Excursionniste;Periode normale;8422
2017-05-12;Vendredi;Zone FIMU;Touriste Etranger;Visiteur;Periode normale;9093
2017-05-12;Vendredi;Zone FIMU;Touriste Français;Excursionniste;Periode normale;8278
2017-05-12;Vendredi;Zone FIMU;Touriste Français;Visiteur;Periode normale;6587
2017-05-14;Dimanche;Zone FIMU;Resident;Excursionniste;Periode normale;5408
2017-05-14;Dimanche;Zone FIMU;Resident;Visiteur;Periode normale;3013
2017-05-14;Dimanche;Zone FIMU;Touriste Etranger;Excursionniste;Periode normale;83
2017-05-14;Dimanche;Zone FIMU;Touriste Etranger;Visiteur;Periode normale;4385
2017-05-14;Dimanche;Zone FIMU;Touriste Français;Excursionniste;Periode normale;3195
2017-05-14;Dimanche;Zone FIMU;Touriste Français;Visiteur;Periode normale;6473
2017-05-15;Lundi;Zone FIMU;Resident;Excursionniste;Periode normale;3889
2017-05-15;Lundi;Zone FIMU;Resident;Visiteur;Periode normale;8914
2017-05-15;Lundi;Zone FIMU;Touriste Etranger;Excursionniste;Periode normale;8966
2017-05-15;Lundi;Zone FIMU;Touriste Etranger;Visiteur;Periode normale;5667
2017-05-15;Lundi;Zone FIMU;Touriste Français;Excursionniste;Periode normale;8216
2017-05-15;Lundi;Zone FIMU;Touriste Français;Visiteur;Periode normale;2036
