Date;JourDeLaSemaine;TypeNuitee;ZoneNuitee;ZoneAnalyse;CategorieVisiteurs;TypeDeJour;Volume
2017-05-10;Mercredi;Veille;Agglomeration de Belfort;Zone FIMU;Resident;Periode normale;2635
2017-05-10;Mercredi;Veille;Agglomeration de Belfort;Zone FIMU;Touriste Etranger;Periode normale;9338
2017-05-10;Mercredi;Veille;Agglomeration de Belfort;Zone FIMU;Touriste Français;Periode normale;998
2017-05-10;Mercredi;Veille;Agglomeration de Hericourt;Zone FIMU;Resident;Periode normale;#
2017-05-10;Mercredi;Veille;Agglomeration de Hericourt;Zone FIMU;Touriste Français;Periode normale;5527
2017-05-10;Mercredi;Veille;Agglomeration de Montbeliard;Zone FIMU;Resident;Periode normale;1177
2017-05-10;Mercredi;Veille;Agglomeration de Montbeliard;Zone FIMU;Touriste Etranger;Periode normale;#
2017-05-10;Mercredi;Veille;Agglomeration de Montbeliard;Zone FIMU;Touriste Français;Periode normale;767
2017-05-10;Mercredi;Veille;Haut Rhin Nord;Zone FIMU;Touriste Etranger;Periode normale;#
2017-05-10;Mercredi;Veille;Haut Rhin Nord;Zone FIMU;Touriste Français;Periode normale;6161
2017-05-10;Mercredi;Veille;Haut Rhin Sud;Zone FIMU;Touriste Etranger;Periode normale;#
2017-05-10;Mercredi;Veille;Haut Rhin Sud;Zone FIMU;Touriste Français;Periode normale;7462
2017-05-10;Mercredi;Veille;Reste Doubs;Zone FIMU;Resident;Periode normale;#
2017-05-10;Mercredi;Veille;Reste Doubs;Zone FIMU;Touriste Français;Periode normale;2417
2017-05-10;Mercredi;Veille;Reste Haute Saone;Zone FIMU;Resident;Periode normale;7092
2017-05-10;Mercredi;Veille;Reste Haute Saone;Zone FIMU;Touriste Français;Periode normale;8554
2017-05-10;Mercredi;Veille;Reste Territoire de Belfort;Zone FIMU;Resident;Periode normale;6985
2017-05-10;Mercredi;Veille;Reste Territoire de Belfort;Zone FIMU;Touriste Etranger;Periode normale;#
2017-05-10;Mercredi;Veille;Reste Territoire de Belfort;Zone FIMU;Touriste Français;Periode normale;3320
2017-05-10;Mercredi;Veille;Ville de Belfort;Zone FIMU;Resident;Periode normale;4760
2017-05-10;Mercredi;Veille;Ville de Belfort;Zone FIMU;Touriste Etranger;Periode normale;2365
2017-05-10;Mercredi;Veille;Ville de Belfort;Zone FIMU;Touriste Français;Periode normale;7687
2017-05-10;Mercredi;Veille;Vosges;Zone FIMU;Touriste Français;Periode normale;2729
2017-05-11;Jeudi;Veille;Agglomeration de Belfort;Zone FIMU;Resident;Periode normale;4420
2017-05-11;Jeudi;Veille;Agglomeration de Belfort;Zone FIMU;Touriste Français;Periode normale;6117
2017-05-11;Jeudi;Veille;Agglomeration de Hericourt;Zone FIMU;Resident;Periode normale;5291
2017-05-11;Jeudi;Veille;Agglomeration de Hericourt;Zone FIMU;Touriste Français;Periode normale;7342
2017-05-11;Jeudi;Veille;Agglomeration de Montbeliard;Zone FIMU;Resident;Periode normale;6341
2017-05-11;Jeudi;Veille;Agglomeration de Montbeliard;Zone FIMU;Touriste Français;Periode normale;4043
2017-05-11;Jeudi;Veille;Haut Rhin Nord;Zone FIMU;Touriste Français;Periode normale;4067
2017-05-11;Jeudi;Veille;Haut Rhin Sud;Zone FIMU;Resident;Periode normale;#
2017-05-11;Jeudi;Veille;Haut Rhin Sud;Zone FIMU;Touriste Etranger;Periode normale;#
2017-05-11;Jeudi;Veille;Haut Rhin Sud;Zone FIMU;Touriste Français;Periode normale;2274
2017-05-11;Jeudi;Veille;Reste Doubs;Zone FIMU;Touriste Etranger;Periode normale;#
2017-05-11;Jeudi;Veille;Reste Doubs;Zone FIMU;Touriste Français;Periode normale;934
2017-05-11;Jeudi;Veille;Reste Haute Saone;Zone FIMU;Resident;Periode normale;9162
2017-05-11;Jeudi;Veille;Reste Haute Saone;Zone FIMU;Touriste Français;Periode normale;9896
2017-05-11;Jeudi;Veille;Reste Territoire de Belfort;Zone FIMU;Resident;Periode normale;212
2017-05-11;Jeudi;Veille;Reste Territoire de Belfort;Zone FIMU;Touriste Français;Periode normale;9917
2017-05-11;Jeudi;Veille;Ville de Belfort;Zone FIMU;Resident;Periode normale;1213
