Date;JourDeLaSemaine;TypeDeVisite;VisiteurUniqueSur;CategorieVisiteurs;ZoneAnalyse;Volume
2016-04-22;Vendredi;Visiteur;Journee;Résident ;All-FIMU;8472
2016-04-22;Vendredi;Visiteur;Journee;Touriste Français;All-FIMU;4482
2016-04-22;Vendredi;Visiteur;Journee;Touriste Etranger;All-FIMU;482
2016-04-22;Vendredi;Excursionniste;Journee;Résident ;All-FIMU;5070
2016-04-22;Vendredi;Excursionniste;Journee;Touriste Français;All-FIMU;6678
2016-04-22;Vendredi;Excursionniste;Journee;Touriste Etranger;All-FIMU;2106
2016-04-23;Samedi;Visiteur;Journee;Résident ;All-FIMU;1103
2016-04-23;Samedi;Visiteur;Journee;Touriste Français;All-FIMU;5897
2016-04-23;Samedi;Visiteur;Journee;Touriste Etranger;All-FIMU;4943
2016-04-23;Samedi;Excursionniste;Journee;Résident ;All-FIMU;5657
2016-04-23;Samedi;Excursionniste;Journee;Touriste Français;All-FIMU;5421
2016-04-23;Samedi;Excursionniste;Journee;Touriste Etranger;All-FIMU;8880
2016-04-24;Dimanche;Visiteur;Journee;Résident ;All-FIMU;5074
2016-04-24;Dimanche;Visiteur;Journee;Touriste Français;All-FIMU;5619
2016-04-24;Dimanche;Visiteur;Journee;Touriste Etranger;All-FIMU;5185
2016-04-24;Dimanche;Excursionniste;Journee;Résident ;All-FIMU;9846
2016-04-24;Dimanche;Excursionniste;Journee;Touriste Français;All-FIMU;2222
2016-04-24;Dimanche;Excursionniste;Journee;Touriste Etranger;All-FIMU;5595
2016-04-25;Lundi;Visiteur;Journee;Résident ;All-FIMU;4927
2016-04-25;Lundi;Visiteur;Journee;Touriste Français;All-FIMU;3982
2016-04-25;Lundi;Visiteur;Journee;Touriste Etranger;All-FIMU;4246
2016-04-25;Lundi;Excursionniste;Journee;Résident ;All-FIMU;4222
2016-04-25;Lundi;Excursionniste;Journee;Touriste Français;All-FIMU;1224
2016-04-25;Lundi;Excursionniste;Journee;Touriste Etranger;All-FIMU;6195
2016-04-26;Mardi;Visiteur;Journee;Résident ;All-FIMU;29
2016-04-26;Mardi;Visiteur;Journee;Touriste Français;All-FIMU;592
2016-04-26;Mardi;Visiteur;Journee;Touriste Etranger;All-FIMU;693
2016-04-26;Mardi;Excursionniste;Journee;Résident ;All-FIMU;5679
2016-04-26;Mardi;Excursionniste;Journee;Touriste Français;All-FIMU;1594
2016-04-26;Mardi;Excursionniste;Journee;Touriste Etranger;All-FIMU;6127
2016-04-27;Mercredi;Visiteur;Journee;Résident ;All-FIMU;4902
2016-04-27;Mercredi;Visiteur;Journee;Touriste Français;All-FIMU;5410
2016-04-27;Mercredi;Visiteur;Journee;Touriste Etranger;All-FIMU;5111
2016-04-27;Mercredi;Excursionniste;Journee;Résident ;All-FIMU;590
2016-04-27;Mercredi;Excursionniste;Journee;Touriste Français;All-FIMU;8229
2016-04-27;Mercredi;Excursionniste;Journee;Touriste Etranger;All-FIMU;4577
2016-04-28;Jeudi;Visiteur;Journee;Résident ;All-FIMU;3123
2016-04-28;Jeudi;Visiteur;Journee;Touriste Français;All-FIMU;1769
2016-04-28;Jeudi;Visiteur;Journee;Touriste Etranger;All-FIMU;3656
2016-04-28;Jeudi;Excursionniste;Journee;Résident ;All-FIMU;8266
2016-04-28;Jeudi;Excursionniste;Journee;Touriste Français;All-FIMU;1866
2016-04-28;Jeudi;Excursionniste;Journee;Touriste Etranger;All-FIMU;9415
2016-04-29;Vendredi;Visiteur;Journee;Résident ;All-FIMU;9297
2016-04-29;Vendredi;Visiteur;Journee;Touriste Français;All-FIMU;5623
2016-04-29;Vendredi;Visiteur;Journee;Touriste Etranger;All-FIMU;1919
2016-04-29;Vendredi;Excursionniste;Journee;Résident ;All-FIMU;2543
2016-04-29;Vendredi;Excursionniste;Journee;Touriste Français;All-FIMU;9687
2016-04-29;Vendredi;Excursionniste;Journee;Touriste Etranger;All-FIMU;3144
2016-04-30;Samedi;Visiteur;Journee;Résident ;All-FIMU;8438
2016-04-30;Samedi;Visiteur;Journee;Touriste Français;All-FIMU;57
2016-04-30;Samedi;Visiteur;Journee;Touriste Etranger;All-FIMU;4170
2016-04-30;Samedi;Excursionniste;Journee;Résident ;All-FIMU;5093
2016-04-30;Samedi;Excursionniste;Journee;Touriste Français;All-FIMU;1763
2016-04-30;Samedi;Excursionniste;Journee;Touriste Etranger;All-FIMU;968
2016-05-01;Dimanche;Visiteur;Journee;Résident ;All-FIMU;9418
2016-05-01;Dimanche;Visiteur;Journee;Touriste Français;All-FIMU;7513
2016-05-01;Dimanche;Visiteur;Journee;Touriste Etranger;All-FIMU;7137
2016-05-01;Dimanche;Excursionniste;Journee;Résident ;All-FIMU;5055
2016-05-01;Dimanche;Excursionniste;Journee;Touriste Français;All-FIMU;4724
2016-05-01;Dimanche;Excursionniste;Journee;Touriste Etranger;All-FIMU;957
2016-05-02;Lundi;Visiteur;Journee;Résident ;All-FIMU;2354
2016-05-02;Lundi;Visiteur;Journee;Touriste Français;All-FIMU;8569
2016-05-02;Lundi;Visiteur;Journee;Touriste Etranger;All-FIMU;8909
2016-05-02;Lundi;Excursionniste;Journee;Résident ;All-FIMU;6451
2016-05-02;Lundi;Excursionniste;Journee;Touriste Français;All-FIMU;5132
2016-05-02;Lundi;Excursionniste;Journee;Touriste Etranger;All-FIMU;1982
