Date;JourDeLaSemaine;DureeVisite;CategorieVisiteurs;ZoneAnalyse;Volume
2016-04-22;Vendredi;Duree1h;Résident ;All-FIMU;4608
2016-04-22;Vendredi;Duree1h;Touriste Français;All-FIMU;4468
2016-04-22;Vendredi;Duree1h;Touriste Etranger;All-FIMU;200
2016-04-22;Vendredi;Duree2h;Résident ;All-FIMU;5067
2016-04-22;Vendredi;Duree2h;Touriste Français;All-FIMU;5340
2016-04-22;Vendredi;Duree2h;Touriste Etranger;All-FIMU;4209
2016-04-22;Vendredi;Duree3h;Résident ;All-FIMU;947
2016-04-22;Vendredi;Duree3h;Touriste Français;All-FIMU;7570
2016-04-22;Vendredi;Duree3h;Touriste Etranger;All-FIMU;8440
2016-04-22;Vendredi;Duree4h;Résident ;All-FIMU;3460
2016-04-22;Vendredi;Duree4h;Touriste Français;All-FIMU;3791
2016-04-22;Vendredi;Duree4h;Touriste Etranger;All-FIMU;2574
2016-04-22;Vendredi;Duree5h;Résident ;All-FIMU;6497
2016-04-22;Vendredi;Duree5h;Touriste Français;All-FIMU;60
2016-04-22;Vendredi;Duree5h;Touriste Etranger;All-FIMU;#
2016-04-22;Vendredi;Duree6h;Résident ;All-FIMU;6300
2016-04-22;Vendredi;Duree6h;Touriste Français;All-FIMU;296
2016-04-22;Vendredi;Duree6h;Touriste Etranger;All-FIMU;5720
2016-04-22;Vendredi;Duree7h;Résident ;All-FIMU;199
2016-04-22;Vendredi;Duree7h;Touriste Français;All-FIMU;6379
2016-04-22;Vendredi;Duree7h;Touriste Etranger;All-FIMU;6266
2016-04-22;Vendredi;Duree8h;Résident ;All-FIMU;2911
2016-04-22;Vendredi;Duree8h;Touriste Français;All-FIMU;3067
2016-04-22;Vendredi;Duree8h;Touriste Etranger;All-FIMU;#
2016-04-22;Vendredi;Duree9h;Résident ;All-FIMU;8761
2016-04-22;Vendredi;Duree9h;Touriste Français;All-FIMU;6264
2016-04-22;Vendredi;Duree9h;Touriste Etranger;All-FIMU;#
2016-04-22;Vendredi;Duree10h;Résident ;All-FIMU;2927
2016-04-22;Vendredi;Duree10h;Touriste Français;All-FIMU;4835
2016-04-22;Vendredi;Duree10h;Touriste Etranger;All-FIMU;#
2016-04-22;Vendredi;Duree10h-18h;Résident ;All-FIMU;9155
2016-04-22;Vendredi;Duree10h-18h;Touriste Français;All-FIMU;119
2016-04-22;Vendredi;Duree10h-18h;Touriste Etranger;All-FIMU;2277
2016-04-23;Samedi;Duree1h;Résident ;All-FIMU;368
2016-04-23;Samedi;Duree1h;Touriste Français;All-FIMU;5486
2016-04-23;Samedi;Duree1h;Touriste Etranger;All-FIMU;3943
2016-04-23;Samedi;Duree2h;Résident ;All-FIMU;9996
2016-04-23;Samedi;Duree2h;Touriste Français;All-FIMU;8648
2016-04-23;Samedi;Duree2h;Touriste Etranger;All-FIMU;4145
2016-04-23;Samedi;Duree3h;Résident ;All-FIMU;7295
2016-04-23;Samedi;Duree3h;Touriste Français;All-FIMU;4324
