Date;JourDeLaSemaine;Genre;TypeDeVisite;VisiteurUniqueSur;CategorieVisiteurs;ZoneAnalyse;Volume
2016-04-22;Vendredi;CUMUL;Visiteur;Journee;Résident ;All-FIMU;7991
2016-04-22;Vendredi;CUMUL;Visiteur;Journee;Touriste Français;All-FIMU;7440
2016-04-22;Vendredi;CUMUL;Excursionniste;Journee;Résident ;All-FIMU;2196
2016-04-22;Vendredi;CUMUL;Excursionniste;Journee;Touriste Français;All-FIMU;2159
2016-04-22;Vendredi;F;Visiteur;Journee;Résident ;All-FIMU;1181
2016-04-22;Vendredi;F;Visiteur;Journee;Touriste Français;All-FIMU;271
2016-04-22;Vendredi;F;Excursionniste;Journee;Résident ;All-FIMU;931
2016-04-22;Vendredi;F;Excursionniste;Journee;Touriste Français;All-FIMU;3591
2016-04-22;Vendredi;H;Visiteur;Journee;Résident ;All-FIMU;9792
2016-04-22;Vendredi;H;Visiteur;Journee;Touriste Français;All-FIMU;697
2016-04-22;Vendredi;H;Excursionniste;Journee;Résident ;All-FIMU;65
2016-04-22;Vendredi;H;Excursionniste;Journee;Touriste Français;All-FIMU;8528
2016-04-22;Vendredi;NR;Visiteur;Journee;Résident ;All-FIMU;7282
2016-04-22;Vendredi;NR;Visiteur;Journee;Touriste Français;All-FIMU;8528
2016-04-22;Vendredi;NR;Excursionniste;Journee;Résident ;All-FIMU;4812
2016-04-22;Vendredi;NR;Excursionniste;Journee;Touriste Français;All-FIMU;7130
2016-04-23;Samedi;CUMUL;Visiteur;Journee;Résident ;All-FIMU;1887
2016-04-23;Samedi;CUMUL;Visiteur;Journee;Touriste Français;All-FIMU;8882
2016-04-23;Samedi;CUMUL;Excursionniste;Journee;Résident ;All-FIMU;1580
2016-04-23;Samedi;CUMUL;Excursionniste;Journee;Touriste Français;All-FIMU;5842
2016-04-23;Samedi;F;Visiteur;Journee;Résident ;All-FIMU;568
2016-04-23;Samedi;F;Visiteur;Journee;Touriste Français;All-FIMU;3447
2016-04-23;Samedi;F;Excursionniste;Journee;Résident ;All-FIMU;6819
2016-04-23;Samedi;F;Excursionniste;Journee;Touriste Français;All-FIMU;9830
2016-04-23;Samedi;H;Visiteur;Journee;Résident ;All-FIMU;4658
2016-04-23;Samedi;H;Visiteur;Journee;Touriste Français;All-FIMU;2168
2016-04-23;Samedi;H;Excursionniste;Journee;Résident ;All-FIMU;2391
2016-04-23;Samedi;H;Excursionniste;Journee;Touriste Français;All-FIMU;7545
2016-04-23;Samedi;NR;Visiteur;Journee;Résident ;All-FIMU;5623
2016-04-23;Samedi;NR;Visiteur;Journee;Touriste Français;All-FIMU;9683
2016-04-23;Samedi;NR;Excursionniste;Journee;Résident ;All-FIMU;6094
2016-04-24;Dimanche;CUMUL;Visiteur;Journee;Résident ;All-FIMU;301
2016-04-24;Dimanche;CUMUL;Visiteur;Journee;Touriste Français;All-FIMU;9638
2016-04-24;Dimanche;CUMUL;Excursionniste;Journee;Résident ;All-FIMU;1420
2016-04-24;Dimanche;CUMUL;Excursionniste;Journee;Touriste Français;All-FIMU;6302
2016-04-24;Dimanche;F;Visiteur;Journee;Résident ;All-FIMU;7540
2016-04-24;Dimanche;F;Visiteur;Journee;Touriste Français;All-FIMU;7090
2016-04-24;Dimanche;F;Excursionniste;Journee;Résident ;All-FIMU;8528
2016-04-24;Dimanche;F;Excursionniste;Journee;Touriste Français;All-FIMU;8356
2016-04-24;Dimanche;H;Visiteur;Journee;Résident ;All-FIMU;3305
2016-04-24;Dimanche;H;Visiteur;Journee;Touriste Français;All-FIMU;5286
2016-04-24;Dimanche;H;Excursionniste;Journee;Résident ;All-FIMU;5105
2016-04-24;Dimanche;H;Excursionniste;Journee;Touriste Français;All-FIMU;3018
2016-04-24;Dimanche;NR;Visiteur;Journee;Résident ;All-FIMU;4472
2016-04-24;Dimanche;NR;Visiteur;Journee;Touriste Français;All-FIMU;4642
2016-04-24;Dimanche;NR;Excursionniste;Journee;Résident ;All-FIMU;7263
2016-04-24;Dimanche;NR;Excursionniste;Journee;Touriste Français;All-FIMU;#
2016-04-25;Lundi;CUMUL;Visiteur;Journee;Résident ;All-FIMU;5464
2016-04-25;Lundi;CUMUL;Visiteur;Journee;Touriste Français;All-FIMU;2174
2016-04-25;Lundi;CUMUL;Excursionniste;Journee;Résident ;All-FIMU;3410
2016-04-25;Lundi;CUMUL;Excursionniste;Journee;Touriste Français;All-FIMU;7497
2016-04-25;Lundi;F;Visiteur;Journee;Résident ;All-FIMU;6033
2016-04-25;Lundi;F;Visiteur;Journee;Touriste Français;All-FIMU;6524
2016-04-25;Lundi;F;Excursionniste;Journee;Résident ;All-FIMU;1406
2016-04-25;Lundi;F;Excursionniste;Journee;Touriste Français;All-FIMU;3285
2016-04-25;Lundi;H;Visiteur;Journee;Résident ;All-FIMU;8441
2016-04-25;Lundi;H;Visiteur;Journee;Touriste Français;All-FIMU;1403
2016-04-25;Lundi;H;Excursionniste;Journee;Résident ;All-FIMU;8161
2016-04-25;Lundi;H;Excursionniste;Journee;Touriste Français;All-FIMU;9799
2016-04-25;Lundi;NR;Visiteur;Journee;Résident ;All-FIMU;8985
2016-04-25;Lundi;NR;Visiteur;Journee;Touriste Français;All-FIMU;9182
2016-04-25;Lundi;NR;Excursionniste;Journee;Résident ;All-FIMU;4354
2016-04-25;Lundi;NR;Excursionniste;Journee;Touriste Français;All-FIMU;#
2016-04-26;Mardi;CUMUL;Visiteur;Journee;Résident ;All-FIMU;8451
2016-04-26;Mardi;CUMUL;Visiteur;Journee;Touriste Français;All-FIMU;3129
2016-04-26;Mardi;CUMUL;Excursionniste;Journee;Résident ;All-FIMU;9528
2016-04-26;Mardi;CUMUL;Excursionniste;Journee;Touriste Français;All-FIMU;815
2016-04-26;Mardi;F;Visiteur;Journee;Résident ;All-FIMU;4356
2016-04-26;Mardi;F;Visiteur;Journee;Touriste Français;All-FIMU;8349
2016-04-26;Mardi;F;Excursionniste;Journee;Résident ;All-FIMU;8526
2016-04-26;Mardi;F;Excursionniste;Journee;Touriste Français;All-FIMU;3134
2016-04-26;Mardi;H;Visiteur;Journee;Résident ;All-FIMU;1469
2016-04-26;Mardi;H;Visiteur;Journee;Touriste Français;All-FIMU;3617
2016-04-26;Mardi;H;Excursionniste;Journee;Résident ;All-FIMU;9484
2016-04-26;Mardi;H;Excursionniste;Journee;Touriste Français;All-FIMU;830
2016-04-26;Mardi;NR;Visiteur;Journee;Résident ;All-FIMU;6697
2016-04-26;Mardi;NR;Visiteur;Journee;Touriste Français;All-FIMU;7691
2016-04-26;Mardi;NR;Excursionniste;Journee;Résident ;All-FIMU;5928
2016-04-26;Mardi;NR;Excursionniste;Journee;Touriste Français;All-FIMU;1506
2016-04-27;Mercredi;CUMUL;Visiteur;Journee;Résident ;All-FIMU;1388
2016-04-27;Mercredi;CUMUL;Visiteur;Journee;Touriste Français;All-FIMU;8035
2016-04-27;Mercredi;CUMUL;Excursionniste;Journee;Résident ;All-FIMU;691
2016-04-27;Mercredi;CUMUL;Excursionniste;Journee;Touriste Français;All-FIMU;251
2016-04-27;Mercredi;F;Visiteur;Journee;Résident ;All-FIMU;4222
2016-04-27;Mercredi;F;Visiteur;Journee;Touriste Français;All-FIMU;265
2016-04-27;Mercredi;F;Excursionniste;Journee;Résident ;All-FIMU;3836
2016-04-27;Mercredi;F;Excursionniste;Journee;Touriste Français;All-FIMU;7266
2016-04-27;Mercredi;H;Visiteur;Journee;Résident ;All-FIMU;7429
2016-04-27;Mercredi;H;Visiteur;Journee;Touriste Français;All-FIMU;6174
2016-04-27;Mercredi;H;Excursionniste;Journee;Résident ;All-FIMU;3124
2016-04-27;Mercredi;H;Excursionniste;Journee;Touriste Français;All-FIMU;278
2016-04-27;Mercredi;NR;Visiteur;Journee;Résident ;All-FIMU;1930
2016-04-27;Mercredi;NR;Visiteur;Journee;Touriste Français;All-FIMU;3237
2016-04-27;Mercredi;NR;Excursionniste;Journee;Résident ;All-FIMU;5928
2016-04-27;Mercredi;NR;Excursionniste;Journee;Touriste Français;All-FIMU;#
2016-04-28;Jeudi;CUMUL;Visiteur;Journee;Résident ;All-FIMU;7547
2016-04-28;Jeudi;CUMUL;Visiteur;Journee;Touriste Français;All-FIMU;3161
2016-04-28;Jeudi;CUMUL;Excursionniste;Journee;Résident ;All-FIMU;2750
2016-04-28;Jeudi;CUMUL;Excursionniste;Journee;Touriste Français;All-FIMU;7684
2016-04-28;Jeudi;F;Visiteur;Journee;Résident ;All-FIMU;5625
2016-04-28;Jeudi;F;Visiteur;Journee;Touriste Français;All-FIMU;1257
2016-04-28;Jeudi;F;Excursionniste;Journee;Résident ;All-FIMU;4076
2016-04-28;Jeudi;F;Excursionniste;Journee;Touriste Français;All-FIMU;1486
2016-04-28;Jeudi;H;Visiteur;Journee;Résident ;All-FIMU;7770
2016-04-28;Jeudi;H;Visiteur;Journee;Touriste Français;All-FIMU;9141
2016-04-28;Jeudi;H;Excursionniste;Journee;Résident ;All-FIMU;2479
2016-04-28;Jeudi;H;Excursionniste;Journee;Touriste Français;All-FIMU;1487
2016-04-28;Jeudi;NR;Visiteur;Journee;Résident ;All-FIMU;9284
2016-04-28;Jeudi;NR;Visiteur;Journee;Touriste Français;All-FIMU;8278
2016-04-28;Jeudi;NR;Excursionniste;Journee;Résident ;All-FIMU;7167
2016-04-28;Jeudi;NR;Excursionniste;Journee;Touriste Français;All-FIMU;7327
2016-04-29;Vendredi;CUMUL;Visiteur;Journee;Résident ;All-FIMU;4380
2016-04-29;Vendredi;CUMUL;Visiteur;Journee;Touriste Français;All-FIMU;3824
2016-04-29;Vendredi;CUMUL;Excursionniste;Journee;Résident ;All-FIMU;6178
2016-04-29;Vendredi;CUMUL;Excursionniste;Journee;Touriste Français;All-FIMU;5340
2016-04-29;Vendredi;F;Visiteur;Journee;Résident ;All-FIMU;5897
2016-04-29;Vendredi;F;Visiteur;Journee;Touriste Français;All-FIMU;6301
2016-04-29;Vendredi;F;Excursionniste;Journee;Résident ;All-FIMU;4546
2016-04-29;Vendredi;F;Excursionniste;Journee;Touriste Français;All-FIMU;880
